

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   690                           	opt stack 0
   691  000037                     	ds	4
   692  00003B                     _receivedRemoteAddress:
   693                           	opt stack 0
   694  00003B                     	ds	4
   695  00003F                     _currentTCB:
   696                           	opt stack 0
   697  00003F                     	ds	2
   698  000041                     _nextPacketPointer:
   699                           	opt stack 0
   700  000041                     	ds	2
   701  000043                     _tcbList:
   702                           	opt stack 0
   703  000043                     	ds	2
   704  000045                     _tcpMss:
   705                           	opt stack 0
   706  000045                     	ds	2
   707  000047                     _tcbListSize:
   708                           	opt stack 0
   709  000047                     	ds	1
   710                           tosu	equ	0xFFF
   711                           tosh	equ	0xFFE
   712                           tosl	equ	0xFFD
   713                           pclath	equ	0xFFA
   714                           tblptru	equ	0xFF8
   715                           tblptrh	equ	0xFF7
   716                           tblptrl	equ	0xFF6
   717                           tablat	equ	0xFF5
   718                           prodh	equ	0xFF4
   719                           prodl	equ	0xFF3
   720                           intcon	equ	0xFF2
   721                           indf0	equ	0xFEF
   722                           postinc0	equ	0xFEE
   723                           fsr0h	equ	0xFEA
   724                           fsr0l	equ	0xFE9
   725                           wreg	equ	0xFE8
   726                           indf1	equ	0xFE7
   727                           postinc1	equ	0xFE6
   728                           postdec1	equ	0xFE5
   729                           plusw1	equ	0xFE3
   730                           fsr1h	equ	0xFE2
   731                           fsr1l	equ	0xFE1
   732                           bsr	equ	0xFE0
   733                           indf2	equ	0xFDF
   734                           postinc2	equ	0xFDE
   735                           postdec2	equ	0xFDD
   736                           plusw2	equ	0xFDB
   737                           fsr2h	equ	0xFDA
   738                           fsr2l	equ	0xFD9
   739                           status	equ	0xFD8
   740                           
   741                           	psect	dataCOMRAM
   742  000048                     __pdataCOMRAM:
   743                           	opt stack 0
   744  000048                     _clientState:
   745                           	opt stack 0
   746  000048                     	ds	1
   747                           tosu	equ	0xFFF
   748                           tosh	equ	0xFFE
   749                           tosl	equ	0xFFD
   750                           pclath	equ	0xFFA
   751                           tblptru	equ	0xFF8
   752                           tblptrh	equ	0xFF7
   753                           tblptrl	equ	0xFF6
   754                           tablat	equ	0xFF5
   755                           prodh	equ	0xFF4
   756                           prodl	equ	0xFF3
   757                           intcon	equ	0xFF2
   758                           indf0	equ	0xFEF
   759                           postinc0	equ	0xFEE
   760                           fsr0h	equ	0xFEA
   761                           fsr0l	equ	0xFE9
   762                           wreg	equ	0xFE8
   763                           indf1	equ	0xFE7
   764                           postinc1	equ	0xFE6
   765                           postdec1	equ	0xFE5
   766                           plusw1	equ	0xFE3
   767                           fsr1h	equ	0xFE2
   768                           fsr1l	equ	0xFE1
   769                           bsr	equ	0xFE0
   770                           indf2	equ	0xFDF
   771                           postinc2	equ	0xFDE
   772                           postdec2	equ	0xFDD
   773                           plusw2	equ	0xFDB
   774                           fsr2h	equ	0xFDA
   775                           fsr2l	equ	0xFD9
   776                           status	equ	0xFD8
   777                           
   778                           	psect	bssBANK1
   779  0001BD                     __pbssBANK1:
   780                           	opt stack 0
   781  0001BD                     _ethData:
   782                           	opt stack 0
   783  0001BD                     	ds	7
   784  0001C4                     _ipv4Router:
   785                           	opt stack 0
   786  0001C4                     	ds	4
   787  0001C8                     _ipv4SubnetMask:
   788                           	opt stack 0
   789  0001C8                     	ds	4
   790  0001CC                     _rxPacketStatusVector:
   791                           	opt stack 0
   792  0001CC                     	ds	4
   793  0001D0                     _nextAvailablePort:
   794                           	opt stack 0
   795  0001D0                     	ds	2
   796  0001D2                     _rcvPayloadLen:
   797                           	opt stack 0
   798  0001D2                     	ds	2
   799  0001D4                     _tcpHeader:
   800                           	opt stack 0
   801  0001D4                     	ds	20
   802  0001E8                     _arpTimer:
   803                           	opt stack 0
   804  0001E8                     	ds	4
   805                           tosu	equ	0xFFF
   806                           tosh	equ	0xFFE
   807                           tosl	equ	0xFFD
   808                           pclath	equ	0xFFA
   809                           tblptru	equ	0xFF8
   810                           tblptrh	equ	0xFF7
   811                           tblptrl	equ	0xFF6
   812                           tablat	equ	0xFF5
   813                           prodh	equ	0xFF4
   814                           prodl	equ	0xFF3
   815                           intcon	equ	0xFF2
   816                           indf0	equ	0xFEF
   817                           postinc0	equ	0xFEE
   818                           fsr0h	equ	0xFEA
   819                           fsr0l	equ	0xFE9
   820                           wreg	equ	0xFE8
   821                           indf1	equ	0xFE7
   822                           postinc1	equ	0xFE6
   823                           postdec1	equ	0xFE5
   824                           plusw1	equ	0xFE3
   825                           fsr1h	equ	0xFE2
   826                           fsr1l	equ	0xFE1
   827                           bsr	equ	0xFE0
