

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
   678                           ; 1 bytes @ 0x8
   679  0002C6                     	ds	1
   680  0002C7                     main@str:
   681                           	opt stack 0
   682                           
   683                           ; 32 bytes @ 0x9
   684  0002C7                     	ds	32
   685  0002E7                     main@ip:
   686                           	opt stack 0
   687                           
   688                           ; 4 bytes @ 0x29
   689  0002E7                     	ds	4
   690                           tblptru	equ	0xFF8
   691                           tblptrh	equ	0xFF7
   692                           tblptrl	equ	0xFF6
   693                           tablat	equ	0xFF5
   694                           postinc0	equ	0xFEE
   695                           wreg	equ	0xFE8
   696                           
   697                           	psect	cstackBANK1
   698  000100                     __pcstackBANK1:
   699                           	opt stack 0
   700  000100                     UDP_Receive@ret:
   701                           	opt stack 0
   702  000100                     TCP_Snd@data:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x0
   706  000100                     	ds	1
   707  000101                     UDP_Receive@hptr:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x1
   711  000101                     	ds	1
   712  000102                     TCP_Snd@cksm:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x2
   716  000102                     	ds	1
   717  000103                     UDP_Receive@x:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0x3
   721  000103                     	ds	1
   722  000104                     TCP_Snd@payloadLength:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x4
   726  000104                     	ds	2
   727  000106                     TCP_Snd@ret:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x6
   731  000106                     	ds	1
   732  000107                     TCP_Snd@tcpDataLength:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x7
   736  000107                     	ds	2
   737  000109                     TCP_Snd@txHeader:
   738                           	opt stack 0
   739                           
   740                           ; 20 bytes @ 0x9
   741  000109                     	ds	20
   742  00011D                     ??_TCP_FiniteStateMachine:
   743                           
   744                           ; 1 bytes @ 0x1D
   745  00011D                     	ds	12
   746  000129                     TCP_FiniteStateMachine@ret:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x29
   750  000129                     	ds	1
   751  00012A                     TCP_FiniteStateMachine@notAckBytes:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x2A
   755  00012A                     	ds	2
   756  00012C                     TCP_FiniteStateMachine@event:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x2C
   760  00012C                     	ds	1
   761  00012D                     TCP_FiniteStateMachine@nextState:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x2D
   765  00012D                     	ds	1
   766  00012E                     ??_TCP_Update:
   767  00012E                     TCP_Listen@tcbPtr:
   768                           	opt stack 0
   769  00012E                     TCP_Recv@remoteAddress:
   770                           	opt stack 0
   771                           
   772                           ; 4 bytes @ 0x2E
   773  00012E                     	ds	2
   774  000130                     
   775                           ; 1 bytes @ 0x30
   776  000130                     	ds	2
   777  000132                     TCP_Recv@length:
   778                           	opt stack 0
   779  000132                     DEMO_TCP_EchoServer@txLen:
   780                           	opt stack 0
   781                           
   782                           ; 2 bytes @ 0x32
   783  000132                     	ds	2
   784  000134                     ??_TCP_Recv:
   785  000134                     DEMO_TCP_EchoServer@socket_state:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x34
   789  000134                     	ds	1
   790  000135                     DEMO_TCP_EchoServer@rxLen:
   791                           	opt stack 0
   792                           
   793                           ; 2 bytes @ 0x35
   794  000135                     	ds	1
   795  000136                     TCP_Update@count:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x36
   799  000136                     	ds	1
   800  000137                     DEMO_TCP_EchoServer@i:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x37
   804  000137                     	ds	1
   805  000138                     TCP_Update@tcbPtr:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x38
   809  000138                     	ds	24
   810  000150                     TCP_Recv@count:
   811                           	opt stack 0
   812                           
   813                           ; 1 bytes @ 0x50
   814  000150                     	ds	1
   815  000151                     TCP_Recv@tcbPtr:
   816                           	opt stack 0
   817                           
   818                           ; 2 bytes @ 0x51
   819  000151                     	ds	2
   820  000153                     ??_IPV4_Packet:
   821                           
   822                           ; 1 bytes @ 0x53
   823  000153                     	ds	28
   824  00016F                     IPV4_Packet@hdrLen:
   825                           	opt stack 0
   826                           
