

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   725  000070                     DHCP_Request@type:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x10
   729  000070                     	ds	1
   730  000071                     ICMP_EchoReply@ipv4PayloadLength:
   731                           	opt stack 0
   732  000071                     DHCP_Request@ethMAC:
   733                           	opt stack 0
   734                           
   735                           ; 6 bytes @ 0x11
   736  000071                     	ds	2
   737  000073                     ICMP_EchoReply@ret:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x13
   741  000073                     	ds	1
   742  000074                     ICMP_EchoReply@icmpHdr:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x14
   746  000074                     	ds	1
   747  000075                     ??_ICMP_Receive:
   748                           
   749                           ; 0 bytes @ 0x15
   750  000075                     	ds	2
   751  000077                     DHCP_Handler@ip:
   752                           	opt stack 0
   753                           
   754                           ; 8 bytes @ 0x17
   755  000077                     	ds	3
   756  00007A                     ICMP_Receive@icmpHdr:
   757                           	opt stack 0
   758                           
   759                           ; 8 bytes @ 0x1A
   760  00007A                     	ds	5
   761  00007F                     DHCP_Handler@v:
   762                           	opt stack 0
   763                           
   764                           ; 4 bytes @ 0x1F
   765  00007F                     	ds	4
   766  000083                     DHCP_Handler@v16:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x23
   770  000083                     	ds	2
   771  000085                     DHCP_Handler@option:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x25
   775  000085                     	ds	1
   776  000086                     DHCP_Handler@ethPktMAC:
   777                           	opt stack 0
   778                           
   779                           ; 6 bytes @ 0x26
   780  000086                     	ds	6
   781  00008C                     DHCP_Handler@ethMAC:
   782                           	opt stack 0
   783                           
   784                           ; 6 bytes @ 0x2C
   785  00008C                     	ds	6
   786  000092                     DHCP_Handler@optionLength:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x32
   790  000092                     	ds	1
   791  000093                     DHCP_Handler@myip:
   792                           	opt stack 0
   793                           
   794                           ; 4 bytes @ 0x33
   795  000093                     	ds	4
   796  000097                     TCP_Snd@data:
   797                           	opt stack 0
   798  000097                     UDP_Receive@udpcksm:
   799                           	opt stack 0
   800                           
   801                           ; 2 bytes @ 0x37
   802  000097                     	ds	2
   803  000099                     ??_UDP_Receive:
   804  000099                     TCP_Snd@cksm:
   805                           	opt stack 0
   806                           
   807                           ; 2 bytes @ 0x39
   808  000099                     	ds	2
   809  00009B                     TCP_Snd@payloadLength:
   810                           	opt stack 0
   811                           
   812                           ; 2 bytes @ 0x3B
   813  00009B                     	ds	2
   814  00009D                     TCP_Snd@ret:
   815                           	opt stack 0
   816                           
   817                           ; 1 bytes @ 0x3D
   818  00009D                     	ds	1
   819  00009E                     TCP_Snd@tcpDataLength:
   820                           	opt stack 0
   821                           
   822                           ; 2 bytes @ 0x3E
   823  00009E                     	ds	1
   824  00009F                     UDP_Receive@x:
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0x3F
   828  00009F                     	ds	1
   829  0000A0                     TCP_Snd@txHeader:
   830                           	opt stack 0
   831                           
   832                           ; 20 bytes @ 0x40
   833  0000A0                     	ds	1
   834  0000A1                     UDP_Receive@hptr:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x41
   838  0000A1                     	ds	19
   839  0000B4                     ??_TCP_PayloadSave:
   840  0000B4                     TCP_Send@tcbPtr:
   841                           	opt stack 0
   842                           
   843                           ; 2 bytes @ 0x54
   844  0000B4                     	ds	2
